Date,Home Team,Home Score,Away Team,Away Score
2019-10-04,Affton,56,Normandy Collaborative,20
2019-10-04,Hillsboro,36,North County,42
2019-10-04,West Platte,26,North Platte,44
2019-10-04,Grandview,27,Oak Park,6
2019-10-04,Excelsior Springs,7,Odessa,49
2019-10-04,St. Charles West,42,Orchard Farm,6
2019-10-04,Pacific,2,Owensville,40
2019-10-04,Republic,49,Ozark,51
2019-10-04,Kirksville,6,Palmyra,33
2019-10-04,Fayette,21,Paris with Faith Walk,8
2019-10-04,Fort Osage,0,Park Hill,35
2019-10-04,Webster Groves,35,Parkway Central,0
2019-10-04,Ladue Horton Watkins,27,Parkway North,7
2019-10-04,Lafayette (Wildwood),47,Parkway South,0
2019-10-04,Rockwood Summit,21,Pattonville,14
2019-10-04,Plattsburg,2,Penney,7
2019-10-04,Marionville,0,Pierce City,40
2019-10-04,Smithville,0,Platte County,15
2019-10-04,Oak Grove,42,Pleasant Hill,7
2019-10-04,Greenfield,54,Pleasant Hope,24
2019-10-04,Maysville with Winston,49,Polo,0
2019-10-04,Central (Park Hills),38,Potosi,15
2019-10-04,Princeton with Mercer,19,Putnam County,4
2019-10-04,Grain Valley,7,Raytown,33
2019-10-04,Ruskin,6,Raytown South,26
2019-10-04,Hollister,14,Reeds Spring,35
2019-10-04,Jefferson City,28,Rock Bridge,41
2019-10-04,Waynesville,49,Rolla,35
2019-10-04,Willow Springs,21,Salem,22
2019-10-04,Knox County,0,Salisbury,21
2019-10-04,Miller,31,Sarcoxie,12
2019-10-04,Marceline,41,Schuyler County,0
2019-10-04,Portageville,16,Scott City,62
2019-10-04,Oakville,13,Seckman,35
2019-10-04,Monett,35,Seneca,28
2019-10-04,Archie,22,Sherwood,20
2019-10-04,Gallatin,14,South Harrison,22
2019-10-04,Osage,21,Southern Boone,40
2019-10-04,St. James,8,St. Clair,62
2019-10-04,St. Francis Borgia,41,St. Dominic,21
2019-10-04,Crest Ridge,53,St. Paul Lutheran (Concordia),16
2019-10-04,Cuba,22,St. Pius X (Festus),43
2019-10-04,Perryville,27,Ste. Genevieve,42
2019-10-04,Fair Grove,27,Strafford,8
2019-10-04,Hermann,6,Sullivan,21
2019-10-04,University Academy Charter,6,Summit Christian Academy,63
2019-10-04,Santa Fe,6,Sweet Springs with Malta Bend,56
2019-10-04,Liberty (Wentzville),14,Timberland,3
2019-10-04,Lincoln,49,Tipton,0
2019-10-04,Lutheran St. Charles,14,Trinity Catholic,34
2019-10-04,Holt,41,Troy Buchanan,31
2019-10-04,North Kansas City,52,Truman,18
2019-10-04,Jefferson (Festus),13,Valle Catholic,44
2019-10-04,Lift for Life Academy Charter,48,Vashon,0
2019-10-04,SLUH,48,Vianney,28
2019-10-04,Harrisonville,14,Warrensburg,13
2019-10-04,Willard,21,Webb City,49
2019-10-04,Concordia,61,Wellington-Napoleon,43
2019-10-04,Parkview,0,West Plains,68
2019-10-04,Scotland County,44,Westran,7
2019-10-04,Blue Springs South,50,William Chrisman,13
2019-10-04,Jasper,12,Windsor,52
2019-10-04,St. Charles,26,Winfield,12
2019-10-04,Van Horn,39,Winnetonka,61
2019-10-05,Southeast,22,Central (Kansas City),36
2019-10-05,Francis Howell,31,Ft. Zumwalt West,10
2019-10-05,McCluer,30,Hazelwood Central,22
2019-10-05,Priory,44,John Burroughs,35
2019-10-05,Hazelwood East,14,McCluer North,32
2019-10-05,Carnahan,0,Miller Career Academy,36
2019-10-05,Kirkwood,49,Ritenour,6
2019-10-05,Hazelwood West,43,Riverview Gardens,8
2019-10-05,Holt,41,Troy Buchanan,31
2019-10-05,Hogan Prep Academy Charter,34,Warrenton,26
2019-10-05,Lutheran South,0,Westminster Christian Academy,35
2019-10-10,Gateway,26,Affton,36
2019-10-10,Lutheran North,49,John Burroughs,6
2019-10-11,Windsor,14,Adrian,41
2019-10-11,Greenfield,6,Ash Grove,36
2019-10-11,Thayer,6,Ava,12
2019-10-11,Rockhurst,29,Battle,0
2019-10-11,Valle Catholic,78,Bayless,8
2019-10-11,St. Pius X (Kansas City),6,Benton,36
2019-10-11,Southern Boone,0,Blair Oaks,40
2019-10-11,Park Hill,21,Blue Springs South,20
2019-10-11,Sherwood,8,Buffalo,48
2019-10-11,Liberty (Mountain View),55,Cabool,26
2019-10-11,Hallsville,38,California,0
2019-10-11,Lafayette (St. Joseph),35,Cameron,21
2019-10-11,Neosho,6,Carl Junction,17
2019-10-11,Nevada,14,Cassville,42
2019-10-11,Potosi,36,Central (New Madrid County),38
2019-10-11,Perryville,6,Central (Park Hills),7
2019-10-11,Staley,56,Central (St. Joseph),13
2019-10-11,Doniphan,19,Chaffee,0
2019-10-11,Vianney,7,Christian Brothers College,49
2019-10-11,Bolivar,49,Clinton,7
2019-10-11,Mark Twain,14,Clopton with Elsberry,7
2019-10-11,Lone Jack with Kingsville,10,Concordia,42
2019-10-11,Sweet Springs with Malta Bend,22,Crest Ridge,28
2019-10-11,Herculaneum,45,Crystal City,8
2019-10-11,Missouri Military Academy,12,Cuba,34
2019-10-11,Jefferson City,0,De Smet Jesuit,63
2019-10-11,Pleasant Hope,14,Diamond,48
2019-10-11,Veritas Christian Academy,14,Duchesne,21
2019-10-11,Northeast (Kansas City),7,East (Kansas City),53
2019-10-11,Lawson,48,East Buchanan,8
2019-10-11,Warsaw,20,El Dorado Springs,12
2019-10-11,Boonville,56,Eldon,26
2019-10-11,Kirkwood,6,Eureka,21
2019-10-11,Oak Grove,22,Excelsior Springs,35
2019-10-11,Butler,12,Fair Grove,56
2019-10-11,St. Mary's South Side,44,Father Tolton,6
2019-10-11,Harrisburg,6,Fayette,45
2019-10-11,Pacific,32,Festus,35
2019-10-11,Raytown,28,Fort Osage,32
2019-10-11,Hazelwood East,0,Fox,35
2019-10-11,Francis Howell North,7,Francis Howell,48
2019-10-11,Troy Buchanan,27,Francis Howell Central,14
2019-10-11,Ste. Genevieve,36,Fredericktown,28
2019-10-11,Ft. Zumwalt North,64,Ft. Zumwalt East,26
2019-10-11,Southeast,14,Fulton,62
2019-10-11,Milan,0,Gallatin,7
2019-10-11,Camdenton,50,Glendale,42
2019-10-11,Kearney,7,Grain Valley,15
2019-10-11,Raytown South,6,Grandview,32
2019-10-11,Pleasant Hill,13,Harrisonville,42
2019-10-11,Scott City,41,Hayti,46
2019-10-11,St. Clair,28,Hermann,20
2019-10-11,North Kansas City,38,Hickman,35
2019-10-11,DeSoto,12,Hillsboro,27
2019-10-11,Richmond,36,Holden,20
2019-10-11,Aurora,6,Hollister,20
2019-10-11,Ft. Zumwalt West,24,Holt,7
2019-10-11,Midway,61,Jasper,20
2019-10-11,Grandview (Hillsboro),7,Jefferson (Festus),48
2019-10-11,Dexter,6,Kennett,56
2019-10-11,Central (Springfield),0,Kickapoo,57
2019-10-11,Mexico,34,Kirksville,20
2019-10-11,Lafayette County,16,Knob Noster,12
2019-10-11,Scotland County,30,Knox County,0
2019-10-11,Parkway North,0,Lafayette (Wildwood),41
2019-10-11,McDonald County,28,Lamar,49
2019-10-11,North Platte,6,Lathrop,69
2019-10-11,Lee's Summit,27,Lee's Summit North,15
2019-10-11,Carrollton,19,Lexington,60
2019-10-11,Lee's Summit West,20,Liberty,23
2019-10-11,Ft. Zumwalt South,7,Liberty (Wentzville),42
2019-10-11,Blue Springs,14,Liberty North,31
2019-10-11,Santa Fe,12,Lincoln,63
2019-10-11,Priory,35,Lutheran South,0
2019-10-11,Bishop DuBourg with Hancock,0,Lutheran St. Charles,62
2019-10-11,Brookfield,22,Macon,36
2019-10-11,Charleston,28,Malden,20
2019-10-11,Salisbury,12,Marceline,47
2019-10-11,Pattonville,20,Marquette,38
2019-10-11,Reeds Spring,7,Marshfield,32
2019-10-11,Princeton with Mercer,27,Maysville with Winston,18
2019-10-11,Lockwood with Golden City,28,Miller,34
2019-10-11,Hannibal,31,Moberly,17
2019-10-11,East Newton,0,Monett,47
2019-10-11,Helias Catholic,49,Monroe City,24
2019-10-11,Branson,3,Nixa,41
2019-10-11,Montgomery County,22,North Callaway,28
2019-10-11,Hazelwood West,14,Northwest (Cedar Hill),10
2019-10-11,Belton,0,Oak Park,21
2019-10-11,McCluer North,36,Oakville,0
2019-10-11,Joplin,50,Ozark,14
2019-10-11,Clark County,38,Palmyra,24
2019-10-11,Louisiana,28,Paris with Faith Walk,50
2019-10-11,Truman,0,Park Hill South,38
2019-10-11,Hillcrest,27,Parkview,14
2019-10-11,Clayton,7,Parkway Central,42
2019-10-11,Rockwood Summit,45,Parkway South,6
2019-10-11,Ladue Horton Watkins,36,Parkway West,7
2019-10-11,Central (Kansas City),22,Pembroke Hill,42
2019-10-11,St. Michael the Archangel,0,Pierce City,43
2019-10-11,Mid-Buchanan,42,Plattsburg,0
2019-10-11,Putnam County,27,Polo,0
2019-10-11,Jackson,68,Poplar Bluff,19
2019-10-11,East Prairie,41,Portageville,6
2019-10-11,Platte County,7,Raymore-Peculiar,47
2019-10-11,Webb City,49,Republic,6
2019-10-11,Smith-Cotton,21,Rock Bridge,48
2019-10-11,Lebanon,43,Rolla,7
2019-10-11,William Chrisman,25,Ruskin,7
2019-10-11,Mountain Grove,0,Salem,6
2019-10-11,Marionville,18,Sarcoxie,21
2019-10-11,Chillicothe,14,Savannah,49
2019-10-11,Westran,25,Schuyler County,20
2019-10-11,Mt. Vernon,21,Seneca,12
2019-10-11,Farmington,42,Sikeston,0
2019-10-11,Chaminade College Prep,18,SLUH,13
2019-10-11,Centralia,20,South Shelby,0
2019-10-11,Logan-Rogersville,14,Springfield Catholic,33
2019-10-11,Orchard Farm,28,St. Charles,34
2019-10-11,Central (Cape Girardeau),40,St. Charles West,39
2019-10-11,Kelly,14,St. Dominic,21
2019-10-11,Wellington-Napoleon,55,St. Paul Lutheran (Concordia),19
2019-10-11,St. Pius X (Festus),30,St. Vincent,6
2019-10-11,Forsyth,8,Stockton with Sheldon,46
2019-10-11,Skyline,29,Strafford,20
2019-10-11,St. James,0,Sullivan,49
2019-10-11,Cole Camp,43,Tipton,6
2019-10-11,South Harrison,30,Trenton,13
2019-10-11,Owensville,12,Union,48
2019-10-11,Summit Christian Academy,35,Van Horn,0
2019-10-11,South Callaway,50,Van-Far with Community,0
2019-10-11,Osage,13,Versailles,34
2019-10-11,Odessa,54,Warrensburg,6
2019-10-11,Timberland,7,Washington,12
2019-10-11,West Plains,35,Waynesville,19
2019-10-11,Lindbergh,35,Webster Groves,37
2019-10-11,Penney,28,West Platte,6
2019-10-11,Carthage,35,Willard,14
2019-10-11,Houston,12,Willow Springs,13
2019-10-11,North County,41,Windsor (Imperial),13
2019-10-11,Warrenton,21,Winfield,19
2019-10-11,Smithville,38,Winnetonka,14
2019-10-11,Bowling Green,0,Wright City,6
2019-10-12,Confluence Prep Academy Charter,8,Caruthersville,60
2019-10-12,Ritenour,0,Hazelwood Central,46
2019-10-12,Marshall,22,Hogan Prep Academy Charter,28
2019-10-12,Seckman,7,McCluer,26
2019-10-12,Westminster Christian Academy,14,MICDS,42
2019-10-12,Trinity Catholic,36,Miller Career Academy,6
2019-10-12,Lift for Life Academy Charter,43,Principia,0
2019-10-12,Mehlville,42,Riverview Gardens,6
2019-10-12,Vashon,6,Roosevelt with Cleveland NJROTC,56
2019-10-12,Archie,38,University Academy Charter,42
2019-10-12,Lincoln College Prep,48,University City,0
2019-10-17,Parkway Central,41,Parkway West,28
2019-10-17,Miller Career Academy,16,Roosevelt with Cleveland NJROTC,32
2019-10-18,Jasper,0,Adrian,41
2019-10-18,Marshfield,40,Aurora,22
2019-10-18,Cabool,6,Ava,39
2019-10-18,Raytown,49,Belton,13
2019-10-18,Lee's Summit West,20,Blue Springs,24
2019-10-18,Hallsville,27,Boonville,14
2019-10-18,Clopton with Elsberry,6,Bowling Green,35
2019-10-18,Carl Junction,36,Branson,7
2019-10-18,Confluence Prep Academy Charter,0,Brentwood,28
2019-10-18,South Shelby,28,Brookfield,20
2019-10-18,Fair Grove,34,Buffalo,14
2019-10-18,Southern Boone,21,California,14
2019-10-18,Rolla,14,Camdenton,49
2019-10-18,Benton,28,Cameron,39
2019-10-18,Holden,42,Carrollton,21
2019-10-18,Republic,34,Carthage,54
2019-10-18,Hayti,26,Caruthersville,16
2019-10-18,Reeds Spring,7,Cassville,42
2019-10-18,Sikeston,28,Central (New Madrid County),20
2019-10-18,Dexter,0,Central (Park Hills),34
2019-10-18,West Plains,69,Central (Springfield),0
2019-10-18,Liberty,49,Central (St. Joseph),7
2019-10-18,Jefferson (Festus),62,Chaffee,22
2019-10-18,Poplar Bluff,20,Chaminade College Prep,62
2019-10-18,Monroe City,0,Clark County,42
2019-10-18,Parkway North,55,Clayton,2
2019-10-18,Butler,22,Cole Camp,35
2019-10-18,Crest Ridge,56,Concordia,28
2019-10-18,Central (Cape Girardeau),0,De Smet Jesuit,63
2019-10-18,Ste. Genevieve,42,DeSoto,7
2019-10-18,Sarcoxie,61,Diamond,6
2019-10-18,Fredericktown,54,Doniphan,11
2019-10-18,Southeast,14,East (Kansas City),55
2019-10-18,Seneca,41,East Newton,26
2019-10-18,Charleston,0,East Prairie,36
2019-10-18,Marquette,13,Eureka,28
2019-10-18,Warrensburg,33,Excelsior Springs,27
2019-10-18,Seckman,26,Fox,41
2019-10-18,Ft. Zumwalt West,49,Francis Howell Central,20
2019-10-18,Waynesville,28,Glendale,24
2019-10-18,St. Vincent,46,Grandview (Hillsboro),12
2019-10-18,Marshall,15,Hannibal,63
2019-10-18,Scotland County,44,Harrisburg,34
2019-10-18,Rock Bridge,20,Helias Catholic,27
2019-10-18,Valle Catholic,61,Herculaneum,14
2019-10-18,Kickapoo,42,Hillcrest,7
2019-10-18,Jackson,56,Hillsboro,0
2019-10-18,Francis Howell,55,Holt,14
2019-10-18,Mountain Grove,14,Houston,28
2019-10-18,Battle,54,Jefferson City,35
2019-10-18,Nixa,14,Joplin,45
2019-10-18,Raytown South,0,Kearney,35
2019-10-18,Scott City,49,Kelly,7
2019-10-18,Moberly,14,Kirksville,12
2019-10-18,Pattonville,7,Ladue Horton Watkins,43
2019-10-18,St. Pius X (Kansas City),13,Lafayette (St. Joseph),46
2019-10-18,Lexington,6,Lafayette County,14
2019-10-18,Plattsburg,0,Lathrop,61
2019-10-18,Penney,7,Lawson,36
2019-10-18,Parkview,20,Lebanon,60
2019-10-18,Liberty North,31,Lee's Summit,7
2019-10-18,Raymore-Peculiar,35,Lee's Summit North,23
2019-10-18,Salem,12,Liberty (Mountain View),55
2019-10-18,Ft. Zumwalt East,6,Liberty (Wentzville),21
2019-10-18,Lafayette (Wildwood),17,Lindbergh,0
2019-10-18,Greenfield,12,Lockwood with Golden City,51
2019-10-18,Hollister,30,Logan-Rogersville,20
2019-10-18,Farmington,10,Lutheran North,38
2019-10-18,Palmyra,22,Macon,8
2019-10-18,Kennett,51,Malden,0
2019-10-18,Ash Grove,0,Marionville,49
2019-10-18,North Callaway,46,Mark Twain,8
2019-10-18,Savannah,14,Maryville,28
2019-10-18,Monett,47,McDonald County,0
2019-10-18,Parkway South,19,Mehlville,49
2019-10-18,Fulton,6,Mexico,42
2019-10-18,Archie,7,Midway,37
2019-10-18,Pierce City,13,Miller,7
2019-10-18,St. Paul Lutheran (Concordia),29,Missouri Military Academy,22
2019-10-18,Van-Far with Community,26,Montgomery County,42
2019-10-18,Springfield Catholic,14,Mt. Vernon,20
2019-10-18,Willard,28,Neosho,7
2019-10-18,Lamar,42,Nevada,0
2019-10-18,Oak Park,20,North Kansas City,50
2019-10-18,East Buchanan,20,North Platte,39
2019-10-18,Harrisonville,20,Oak Grove,17
2019-10-18,Northwest (Cedar Hill),21,Oakville,13
2019-10-18,Pleasant Hill,7,Odessa,57
2019-10-18,Warrenton,35,Orchard Farm,18
2019-10-18,Blair Oaks,57,Osage,7
2019-10-18,Sullivan,52,Owensville,0
2019-10-18,Hermann,34,Pacific,14
2019-10-18,Schuyler County,0,Paris with Faith Walk,47
2019-10-18,Blue Springs South,41,Park Hill South,30
2019-10-18,Winnetonka,14,Platte County,20
2019-10-18,North County,6,Potosi,14
2019-10-18,Gallatin,20,Princeton with Mercer,14
2019-10-18,Maysville with Winston,7,Putnam County,28
2019-10-18,Knob Noster,7,Richmond,50
2019-10-18,Rockwood Summit,63,Ritenour,20
2019-10-18,Christian Brothers College,14,Rockhurst,31
2019-10-18,Grain Valley,35,Ruskin,0
2019-10-18,Fayette,54,Salisbury,16
2019-10-18,Tipton,20,Santa Fe,8
2019-10-18,El Dorado Springs,24,Skyline,41
2019-10-18,Clinton,22,Smith-Cotton,45
2019-10-18,Grandview,0,Smithville,17
2019-10-18,Wright City,34,South Callaway,29
2019-10-18,Milan,14,South Harrison,22
2019-10-18,St. Charles West,40,St. Charles,12
2019-10-18,Lutheran St. Charles,0,St. Clair,28
2019-10-18,MICDS,21,St. Dominic,24
2019-10-18,Festus,26,St. Francis Borgia,34
2019-10-18,Union,70,St. James,0
2019-10-18,Vianney,14,St. Mary's South Side,24
2019-10-18,Center,35,St. Michael the Archangel,6
2019-10-18,Crystal City,0,St. Pius X (Festus),49
2019-10-18,Park Hill,10,Staley,13
2019-10-18,Pleasant Hope,6,Stockton with Sheldon,80
2019-10-18,Forsyth,8,Strafford,38
2019-10-18,Pembroke Hill,0,Summit Christian Academy,55
2019-10-18,Lone Jack with Kingsville,0,Sweet Springs with Malta Bend,62
2019-10-18,Willow Springs,20,Thayer,34
2019-10-18,Ft. Zumwalt North,42,Timberland,0
2019-10-18,Polo,12,Trenton,48
2019-10-18,SLUH,24,Trinity Catholic,16
2019-10-18,Francis Howell North,21,Troy Buchanan,56
2019-10-18,Hickman,48,Truman,10
2019-10-18,Eldon,26,Versailles,49
2019-10-18,Father Tolton,20,Warsaw,44
2019-10-18,Ft. Zumwalt South,13,Washington,59
2019-10-18,Ozark,0,Webb City,65
2019-10-18,Lincoln,49,Wellington-Napoleon,0
2019-10-18,Mid-Buchanan,49,West Platte,0
2019-10-18,Marceline,36,Westran,0
2019-10-18,Fort Osage,35,William Chrisman,0
2019-10-18,Slater,13,Windsor,28
2019-10-18,Cuba,45,Windsor (Imperial),20
2019-10-18,Duchesne,37,Winfield,13
2019-10-19,Lincoln College Prep,75,Central (Kansas City),0
2019-10-19,Carnahan,0,Gateway,36
2019-10-19,Riverview Gardens,14,Hazelwood Central,55
2019-10-19,McCluer,34,Hazelwood East,22
2019-10-19,McCluer North,22,Hazelwood West,31
2019-10-19,Northeast (Kansas City),6,Hogan Prep Academy Charter,50
2019-10-19,Principia,14,John Burroughs,35
2019-10-19,Highland,28,Knox County,22
2019-10-19,University City,26,Normandy Collaborative,12
2019-10-19,Portageville,6,Perryville,48
2019-10-19,Van Horn,55,University Academy Charter,24
2019-10-19,Veritas Christian Academy,13,Westminster Christian Academy,29
2019-10-24,Lutheran St. Charles,53,Jennings,0
2019-10-25,Clayton,42,Affton,60
2019-10-25,Windsor,46,Archie,30
2019-10-25,Sarcoxie,14,Ash Grove,12
2019-10-25,Hannibal,28,Battle,34
2019-10-25,Windsor (Imperial),48,Bayless,0
2019-10-25,William Chrisman,30,Belton,14
2019-10-25,California,0,Blair Oaks,41
2019-10-25,Lee's Summit North,28,Blue Springs South,21
2019-10-25,Clark County,39,Brookfield,6
2019-10-25,Midway,28,Butler,8
2019-10-25,Salem,27,Cabool,21
2019-10-25,Kickapoo,0,Camdenton,35
2019-10-25,Joplin,48,Carl Junction,17
2019-10-25,Central (New Madrid County),30,Caruthersville,52
2019-10-25,Smith-Cotton,6,Center,55
2019-10-25,Bolivar,59,Central (Cape Girardeau),35
2019-10-25,Rolla,58,Central (Springfield),6
2019-10-25,Macon,7,Centralia,21
2019-10-25,Kelly,55,Chaffee,0
2019-10-25,Lutheran North,43,Chaminade College Prep,14
2019-10-25,Herculaneum,14,Charleston,35
2019-10-25,Benton,7,Chillicothe,42
2019-10-25,Montgomery County,42,Clopton with Elsberry,24
2019-10-25,Grandview (Hillsboro),47,Crystal City,0
2019-10-25,Principia,25,Cuba,20
2019-10-25,Helias Catholic,3,De Smet Jesuit,49
2019-10-25,Malden,20,Dexter,0
2019-10-25,Orchard Farm,6,Duchesne,36
2019-10-25,University Academy Charter,14,East (Kansas City),46
2019-10-25,Lathrop,56,East Buchanan,12
2019-10-25,Springfield Catholic,28,East Newton,21
2019-10-25,Adrian,26,El Dorado Springs,21
2019-10-25,Osage,44,Eldon,24
2019-10-25,Central (Park Hills),14,Farmington,49
2019-10-25,Veritas Christian Academy,42,Father Tolton,3
2019-10-25,Knox County,8,Fayette,38
2019-10-25,Buffalo,42,Forsyth,20
2019-10-25,Ruskin,0,Fort Osage,42
2019-10-25,Washington,22,Francis Howell North,21
2019-10-25,East Prairie,35,Fredericktown,36
2019-10-25,Francis Howell Central,0,Ft. Zumwalt North,49
2019-10-25,Parkway West,35,Ft. Zumwalt South,7
2019-10-25,Timberland,14,Ft. Zumwalt West,35
