Date,Home Team,Home Score,Away Team,Away Score
2019-10-25,Putnam County,0,Gallatin,10
2019-10-25,Platte County,23,Grandview,29
2019-10-25,Stockton with Sheldon,41,Greenfield,6
2019-10-25,Versailles,24,Hallsville,50
2019-10-25,Marceline,35,Harrisburg,8
2019-10-25,Odessa,49,Harrisonville,20
2019-10-25,Portageville,8,Hayti,62
2019-10-25,Oak Park,18,Hickman,40
2019-10-25,Knob Noster,33,Holden,14
2019-10-25,Mt. Vernon,34,Hollister,14
2019-10-25,Liberty (Wentzville),42,Holt,32
2019-10-25,Parkway Central,6,Jackson,52
2019-10-25,Sherwood,42,Jasper,0
2019-10-25,Rockhurst,37,Jefferson City,19
2019-10-25,Kirkwood,36,Ladue Horton Watkins,35
2019-10-25,Marquette,34,Lafayette (Wildwood),13
2019-10-25,Carrollton,6,Lafayette County,49
2019-10-25,Cassville,10,Lamar,14
2019-10-25,Hillcrest,7,Lebanon,44
2019-10-25,Truman,6,Lee's Summit,56
2019-10-25,Raymore-Peculiar,28,Lee's Summit West,21
2019-10-25,Houston,18,Liberty (Mountain View),14
2019-10-25,Park Hill South,35,Liberty North,56
2019-10-25,Cole Camp,13,Lincoln,42
2019-10-25,Diamond,6,Lockwood with Golden City,40
2019-10-25,Crest Ridge,54,Lone Jack with Kingsville,30
2019-10-25,St. Mary's South Side,69,Lutheran South,16
2019-10-25,Miller,21,Marionville,20
2019-10-25,Kirksville,26,Marshall,21
2019-10-25,Logan-Rogersville,7,Marshfield,47
2019-10-25,Lafayette (St. Joseph),6,Maryville,47
2019-10-25,Trenton,42,Maysville with Winston,29
2019-10-25,Oakville,0,Mehlville,51
2019-10-25,Lawson,6,Mid-Buchanan,28
2019-10-25,Parkway North,24,Miller Career Academy,6
2019-10-25,Fulton,50,Missouri Military Academy,30
2019-10-25,Mexico,23,Moberly,35
2019-10-25,Nevada,0,Monett,49
2019-10-25,Palmyra,22,Monroe City,40
2019-10-25,Thayer,27,Mountain Grove,8
2019-10-25,Webb City,34,Nixa,0
2019-10-25,Gateway,22,Normandy Collaborative,18
2019-10-25,South Callaway,23,North Callaway,26
2019-10-25,John Burroughs,21,North County,6
2019-10-25,Fox,42,Northwest (Cedar Hill),14
2019-10-25,Warrensburg,14,Oak Grove,20
2019-10-25,St. Clair,52,Owensville,6
2019-10-25,Carthage,42,Ozark,27
2019-10-25,Blue Springs,0,Park Hill,12
2019-10-25,Lindbergh,35,Parkway South,6
2019-10-25,Ritenour,8,Pattonville,63
2019-10-25,Van Horn,6,Pembroke Hill,20
2019-10-25,North Platte,27,Penney,20
2019-10-25,Confluence Prep Academy Charter,0,Perryville,41
2019-10-25,West Platte,8,Plattsburg,26
2019-10-25,Excelsior Springs,38,Pleasant Hill,20
2019-10-25,Milan,26,Polo,0
2019-10-25,Hillsboro,26,Poplar Bluff,39
2019-10-25,DeSoto,14,Potosi,20
2019-10-25,South Harrison,14,Princeton with Mercer,20
2019-10-25,North Kansas City,7,Raytown,48
2019-10-25,Grain Valley,37,Raytown South,0
2019-10-25,Aurora,15,Reeds Spring,49
2019-10-25,Neosho,34,Republic,28
2019-10-25,Lexington,28,Richmond,38
2019-10-25,Francis Howell,14,Rock Bridge,7
2019-10-25,Webster Groves,19,Rockwood Summit,22
2019-10-25,Schuyler County,0,Salisbury,28
2019-10-25,Louisiana,6,Scotland County,60
2019-10-25,Doniphan,6,Scott City,49
2019-10-25,Eureka,42,Seckman,2
2019-10-25,McDonald County,27,Seneca,34
2019-10-25,Kennett,36,Sikeston,0
2019-10-25,Strafford,27,Slater,21
2019-10-25,Vashon,6,SLUH,51
2019-10-25,Kearney,0,Smithville,34
2019-10-25,Highland,14,South Shelby,12
2019-10-25,Northeast (Kansas City),29,Southeast,36
2019-10-25,Boonville,21,Southern Boone,32
2019-10-25,University City,25,St. Charles,14
2019-10-25,Westminster Christian Academy,42,St. Charles West,35
2019-10-25,Pacific,35,St. James,0
2019-10-25,Clinton,12,St. Michael the Archangel,31
2019-10-25,Santa Fe,44,St. Paul Lutheran (Concordia),18
2019-10-25,Savannah,60,St. Pius X (Kansas City),0
2019-10-25,Jefferson (Festus),28,St. Vincent,41
2019-10-25,Liberty,0,Staley,23
2019-10-25,Brentwood,14,Ste. Genevieve,55
2019-10-25,St. Francis Borgia,24,Sullivan,21
2019-10-25,Lincoln College Prep,35,Summit Christian Academy,21
2019-10-25,Concordia,20,Tipton,49
2019-10-25,Festus,7,Troy Buchanan,31
2019-10-25,Hermann,32,Union,54
2019-10-25,St. Pius X (Festus),6,Valle Catholic,24
2019-10-25,Bowling Green,45,Van-Far with Community,7
2019-10-25,Ft. Zumwalt East,22,Warrenton,31
2019-10-25,Skyline,64,Warsaw,66
2019-10-25,Parkview,0,Waynesville,50
2019-10-25,Sweet Springs with Malta Bend,48,Wellington-Napoleon,6
2019-10-25,Glendale,14,West Plains,49
2019-10-25,Paris with Faith Walk,22,Westran,0
2019-10-25,Branson,0,Willard,49
2019-10-25,Ava,54,Willow Springs,32
2019-10-25,Lift for Life Academy Charter,40,Winfield,0
2019-10-25,Central (St. Joseph),22,Winnetonka,46
2019-10-25,Mark Twain,0,Wright City,40
2019-10-26,Hogan Prep Academy Charter,42,Central (Kansas City),6
2019-10-26,University Academy Charter,14,East (Kansas City),46
2019-10-26,Hazelwood East,6,Hazelwood West,20
2019-10-26,Riverview Gardens,6,McCluer,52
2019-10-26,Hazelwood Central,18,McCluer North,0
2019-10-26,St. Dominic,22,Priory,7
2019-10-26,Bishop DuBourg with Hancock,0,Roosevelt with Cleveland NJROTC,42
2019-11-01,Crystal City,0,Valle Catholic,53
2019-11-01,Malden,18,Charleston,13
2019-11-01,Chaffee,0,Hayti,64
2019-11-01,Portageville,22,St. Vincent,48
2019-11-01,Diamond,7,Thayer,45
2019-11-01,Sarcoxie,8,Cabool,28
2019-11-01,Ash Grove,0,Pierce City,41
2019-11-01,Marionville,14,Miller,20
2019-11-01,Polo,8,Mid-Buchanan,55
2019-11-01,East Buchanan,52,North Platte,28
2019-11-01,Maysville with Winston,21,Penney,35
2019-11-01,West Platte,6,Plattsburg,20
2019-11-01,Schuyler County,6,Scotland County,44
2019-11-01,Putnam County,10,Princeton with Mercer,7
2019-11-01,Knox County,0,South Harrison,56
2019-11-01,Milan,8,Gallatin,7
2019-11-01,Tipton,6,Cole Camp,44
2019-11-01,Greenfield,12,Skyline,51
2019-11-01,Jasper,34,Lockwood with Golden City,50
2019-11-01,Archie,21,Adrian,53
2019-11-01,Wellington-Napoleon,11,Midway,7
2019-11-01,Concordia,13,Windsor,61
2019-11-01,Sherwood,8,Crest Ridge,42
2019-11-01,St. Paul Lutheran (Concordia),14,Marceline,48
2019-11-01,Fayette,8,Carrollton,29
2019-11-01,Salisbury,0,Slater,40
2019-11-01,Santa Fe,20,Sweet Springs with Malta Bend,54
2019-11-01,Louisiana,0,Brentwood,41
2019-11-01,Harrisburg,30,Paris with Faith Walk,24
2019-11-01,Westran,7,South Callaway,55
2019-11-01,Mark Twain,20,South Shelby,28
2019-11-01,Lincoln,13,Pleasant Hope,0
2019-11-01,Herculaneum,8,Scott City,49
2019-11-01,Kelly,18,Central (New Madrid County),48
2019-11-01,East Prairie,20,Caruthersville,67
2019-11-01,Jefferson (Festus),16,St. Pius X (Festus),29
2019-11-01,Grandview (Hillsboro),0,Lutheran North,62
2019-11-01,Carnahan,0,Lift for Life Academy Charter,41
2019-11-01,Lone Jack with Kingsville,6,Summit Christian Academy,55
2019-11-01,St. Pius X (Kansas City),6,Knob Noster,49
2019-11-01,Holden,3,Lafayette County,40
2019-11-01,Lexington,10,Lawson,48
2019-11-01,Trenton,13,Lathrop,62
2019-11-01,Brookfield,22,Richmond,48
2019-11-01,Mountain Grove,20,Ava,60
2019-11-01,East Newton,21,Houston,20
2019-11-01,Forsyth,0,Liberty (Mountain View),55
2019-11-01,Willow Springs,41,Strafford,18
2019-11-01,Butler,6,Fair Grove,54
2019-11-01,Versailles,49,El Dorado Springs,22
2019-11-01,California,14,Lamar,49
2019-11-01,Stockton with Sheldon,26,Warsaw,52
2019-11-01,Missouri Military Academy,6,Centralia,52
2019-11-01,North Callaway,22,Veritas Christian Academy,49
2019-11-01,Father Tolton,18,Hallsville,41
2019-11-01,Montgomery County,24,Hermann,28
2019-11-01,Van-Far with Community,14,Clark County,59
2019-11-01,Macon,42,Bowling Green,34
2019-11-01,Clopton with Elsberry,36,Monroe City,44
2019-11-01,Highland,12,Palmyra,44
2019-11-01,Duchesne,13,Cardinal Ritter,0
2019-11-01,Doniphan,0,Kennett,56
2019-11-01,Perryville,14,Potosi,20
2019-11-01,Dexter,0,Central (Park Hills),20
2019-11-01,Fredericktown,7,Ste. Genevieve,31
2019-11-01,Owensville,0,Sullivan,27
2019-11-01,Lutheran South,6,St. Clair,42
2019-11-01,Bayless,0,St. Francis Borgia,57
2019-11-01,Clinton,8,Odessa,76
2019-11-01,Oak Grove,26,Boonville,47
2019-11-01,Pleasant Hill,19,Center,35
2019-11-01,St. Michael the Archangel,3,Southern Boone,48
2019-11-01,Northeast (Kansas City),0,Savannah,60
2019-11-01,Central (Kansas City),22,Cameron,51
2019-11-01,Southeast,12,Chillicothe,61
2019-11-01,Benton,40,Pembroke Hill,27
2019-11-01,Vashon,0,Trinity Catholic,42
2019-11-01,Winfield,22,St. Charles West,51
2019-11-01,Mexico,40,Wright City,6
2019-11-01,Orchard Farm,0,Lutheran St. Charles,78
2019-11-01,Fulton,0,Moberly,35
2019-11-01,St. James,7,Blair Oaks,68
2019-11-01,Osage,20,Salem,30
2019-11-01,Eldon,6,Buffalo,41
2019-11-01,Logan-Rogersville,26,Springfield Catholic,7
2019-11-01,Nevada,6,Mt. Vernon,33
2019-11-01,Reeds Spring,14,Seneca,21
2019-11-01,Aurora,6,Cassville,48
2019-11-01,Hollister,14,Monett,38
2019-11-01,Windsor (Imperial),7,Farmington,63
2019-11-01,DeSoto,7,Festus,41
2019-11-01,North County,6,Central (Cape Girardeau),42
2019-11-01,Sikeston,6,Hillsboro,23
2019-11-01,Riverview Gardens,0,St. Mary's South Side,46
2019-11-01,Ruskin,7,Warrensburg,46
2019-11-01,Harrisonville,58,Van Horn,14
2019-11-01,Raytown South,12,Grain Valley,46
2019-11-01,Belton,6,Grandview,31
2019-11-01,East (Kansas City),10,Lincoln College Prep,38
2019-11-01,Lafayette (St. Joseph),24,Excelsior Springs,28
2019-11-01,Winnetonka,13,Platte County,36
2019-11-01,Kearney,45,Smithville,60
2019-11-01,Clayton,7,Ladue Horton Watkins,72
2019-11-01,Westminster Christian Academy,35,Parkway North,13
2019-11-01,St. Charles,0,Rockwood Summit,54
2019-11-01,Ft. Zumwalt South,7,Liberty (Wentzville),42
2019-11-01,Kirksville,35,Warrenton,34
2019-11-01,Ft. Zumwalt East,0,Hannibal,56
2019-11-01,Marshall,14,St. Dominic,38
2019-11-01,Pacific,27,Camdenton,51
2019-11-01,Marshfield,14,Washington,20
2019-11-01,Rolla,21,Helias Catholic,34
2019-11-01,Union,18,Lebanon,56
2019-11-01,McDonald County,14,Webb City,49
2019-11-01,Carl Junction,14,Willard,41
2019-11-01,Neosho,6,West Plains,27
2019-11-01,Hillcrest,0,Bolivar,73
2019-11-01,Parkway South,26,Oakville,34
2019-11-01,Central (St. Joseph),14,Oak Park,35
2019-11-01,Ritenour,6,Webster Groves,49
2019-11-01,Republic,27,Branson,33
2019-11-01,Pattonville,7,De Smet Jesuit,49
2019-11-01,SLUH,14,Christian Brothers College,27
2019-11-01,Francis Howell Central,0,Francis Howell,44
2019-11-01,Lee's Summit West,0,Liberty North,31
2019-11-01,Lee's Summit,14,Rockhurst,17
2019-11-01,Liberty,3,Park Hill,8
2019-11-01,Lee's Summit North,14,Raymore-Peculiar,21
2019-11-01,Timberland,14,Ft. Zumwalt West,38
2019-11-01,Rock Bridge,10,Blue Springs,17
2019-11-01,Blue Springs South,42,Holt,13
2019-11-01,Hickman,6,Troy Buchanan,14
2019-11-01,Jefferson City,16,Joplin,68
2019-11-01,Northwest (Cedar Hill),7,Kirkwood,54
2019-11-01,Kickapoo,7,Marquette,42
2019-11-01,Lindbergh,31,Lafayette (Wildwood),7
2019-11-02,Cuba,28,Principia,13
2019-11-02,University Academy Charter,20,Hogan Prep Academy Charter,39
2019-11-02,Confluence Prep Academy Charter,6,Roosevelt with Cleveland NJROTC,54
2019-11-02,Normandy Collaborative,0,University City,6
2019-11-02,Jennings,8,Priory,47
2019-11-02,Miller Career Academy,18,John Burroughs,30
2019-11-02,Bishop DuBourg with Hancock,8,McCluer,48
2019-11-02,Gateway,6,Hazelwood East,34
2019-11-02,Parkway Central,7,MICDS,28
2019-11-02,Hazelwood Central,21,Hazelwood West,14
2019-11-08,Malden,6,Valle Catholic,73
2019-11-08,St. Vincent,14,Hayti,60
2019-11-08,Cabool,14,Thayer,20
2019-11-08,Miller,13,Pierce City,45
2019-11-08,East Buchanan,22,Mid-Buchanan,49
2019-11-08,Plattsburg,16,Penney,42
2019-11-08,Putnam County,29,Scotland County,0
2019-11-08,Milan,8,South Harrison,32
2019-11-08,Cole Camp,13,Lincoln,50
2019-11-08,Lockwood with Golden City,12,Skyline,44
2019-11-08,Wellington-Napoleon,12,Adrian,48
2019-11-08,Crest Ridge,14,Windsor,42
2019-11-08,Carrollton,12,Marceline,49
2019-11-08,Sweet Springs with Malta Bend,44,Slater,32
2019-11-08,Harrisburg,0,Brentwood,43
2019-11-08,South Shelby,36,South Callaway,43
2019-11-08,Central (New Madrid County),14,Scott City,52
2019-11-08,St. Pius X (Festus),29,Caruthersville,40
2019-11-08,Cuba,0,Lutheran North,68
2019-11-08,Duchesne,18,Lift for Life Academy Charter,36
2019-11-08,Knob Noster,6,Summit Christian Academy,38
2019-11-08,Lafayette County,48,Hogan Prep Academy Charter,6
2019-11-08,Lawson,0,Maryville,48
2019-11-08,Richmond,6,Lathrop,42
2019-11-08,East Newton,6,Ava,34
2019-11-08,Willow Springs,27,Liberty (Mountain View),19
2019-11-08,Versailles,28,Fair Grove,56
2019-11-08,Warsaw,6,Lamar,50
2019-11-08,Veritas Christian Academy,46,Centralia,40
2019-11-08,Hermann,0,Hallsville,42
2019-11-08,Macon,14,Clark County,52
2019-11-08,Palmyra,44,Monroe City,22
2019-11-08,Potosi,12,Kennett,30
2019-11-08,Ste. Genevieve,24,Central (Park Hills),22
2019-11-08,St. Francis Borgia,20,St. Clair,13
2019-11-08,Boonville,7,Odessa,55
2019-11-08,Southern Boone,32,Center,33
2019-11-08,Cameron,14,Savannah,56
2019-11-08,Benton,14,Chillicothe,44
2019-11-08,University City,6,Trinity Catholic,49
2019-11-08,Mexico,28,St. Charles West,20
2019-11-08,Moberly,0,Lutheran St. Charles,41
2019-11-08,Salem,0,Blair Oaks,48
2019-11-08,Logan-Rogersville,28,Buffalo,49
2019-11-08,Seneca,14,Mt. Vernon,12
2019-11-08,Monett,6,Cassville,19
2019-11-08,Festus,0,Farmington,16
2019-11-08,Hillsboro,8,Central (Cape Girardeau),48
2019-11-08,St. Mary's South Side,41,Affton,20
2019-11-08,Harrisonville,29,Warrensburg,14
2019-11-08,Grandview,7,Grain Valley,36
2019-11-08,Excelsior Springs,38,Lincoln College Prep,41
2019-11-08,Smithville,20,Platte County,23
2019-11-08,Westminster Christian Academy,0,Ladue Horton Watkins,38
2019-11-08,MICDS,26,Rockwood Summit,40
2019-11-08,Kirksville,6,Liberty (Wentzville),35
2019-11-08,St. Dominic,15,Hannibal,40
2019-11-08,Washington,7,Camdenton,56
2019-11-08,Lebanon,43,Helias Catholic,13
2019-11-08,Willard,18,Webb City,58
2019-11-08,Bolivar,36,West Plains,21
2019-11-08,Seckman,14,Jackson,55
2019-11-08,Poplar Bluff,25,Fox,41
2019-11-08,Oakville,0,Eureka,43
2019-11-08,Vianney,23,Mehlville,10
2019-11-08,Truman,12,Fort Osage,46
2019-11-08,William Chrisman,7,Raytown,26
2019-11-08,Oak Park,7,Staley,19
2019-11-08,Park Hill South,35,North Kansas City,41
2019-11-08,Webster Groves,21,Chaminade College Prep,35
2019-11-08,Parkway West,25,McCluer North,50
2019-11-08,Smith-Cotton,14,Ft. Zumwalt North,63
2019-11-08,Francis Howell North,19,Battle,54
2019-11-08,Central (Springfield),0,Waynesville,83
2019-11-08,Parkview,0,Glendale,56
2019-11-08,Branson,10,Carthage,48
2019-11-08,Nixa,40,Ozark,12
2019-11-08,Christian Brothers College,14,De Smet Jesuit,35
2019-11-08,Hazelwood Central,6,Francis Howell,42
2019-11-08,Rockhurst,14,Liberty North,17
2019-11-08,Raymore-Peculiar,24,Park Hill,14
2019-11-08,Blue Springs,17,Ft. Zumwalt West,20
2019-11-08,Troy Buchanan,26,Blue Springs South,21
2019-11-08,Kirkwood,48,Joplin,69
2019-11-08,Lindbergh,21,Marquette,31
2019-11-09,Sullivan,33,Roosevelt with Cleveland NJROTC,40
2019-11-09,John Burroughs,21,Priory,28
2019-11-09,Hazelwood East,6,McCluer,34
2019-11-15,Hayti,6,Valle Catholic,43
2019-11-15,Pierce City,20,Thayer,22
2019-11-15,Penney,14,Mid-Buchanan,20
2019-11-15,South Harrison,30,Putnam County,13
2019-11-15,Skyline,13,Lincoln,42
2019-11-15,Windsor,20,Adrian,19
2019-11-15,Sweet Springs with Malta Bend,14,Marceline,23
2019-11-15,South Callaway,35,Brentwood,20
2019-11-15,Caruthersville,14,Scott City,35
2019-11-15,Lift for Life Academy Charter,0,Lutheran North,6
2019-11-15,Lafayette County,14,Summit Christian Academy,35
2019-11-15,Lathrop,29,Maryville,28
2019-11-15,Willow Springs,0,Ava,36
2019-11-15,Lamar,50,Fair Grove,25
2019-11-15,Hallsville,40,Veritas Christian Academy,27
2019-11-15,Palmyra,26,Clark County,30
2019-11-15,Ste. Genevieve,0,Kennett,40
2019-11-15,Center,22,Odessa,51
2019-11-15,Chillicothe,7,Savannah,49
2019-11-15,Priory,14,Trinity Catholic,28
2019-11-15,Lutheran St. Charles,42,Mexico,14
2019-11-15,Buffalo,7,Blair Oaks,35
2019-11-15,Cassville,30,Seneca,20
2019-11-15,Central (Cape Girardeau),35,Farmington,45
2019-11-15,Grain Valley,32,Harrisonville,21
2019-11-15,Platte County,23,Lincoln College Prep,8
2019-11-15,Rockwood Summit,14,Ladue Horton Watkins,35
2019-11-15,Hannibal,8,Liberty (Wentzville),23
2019-11-15,Lebanon,7,Camdenton,35
2019-11-15,Bolivar,14,Webb City,37
2019-11-15,Fox,20,Jackson,49
2019-11-15,Vianney,0,Eureka,36
2019-11-15,Raytown,48,Fort Osage,6
2019-11-15,North Kansas City,3,Staley,21
2019-11-15,McCluer North,0,Chaminade College Prep,54
2019-11-15,Battle,20,Ft. Zumwalt North,63
2019-11-15,Glendale,42,Waynesville,28
2019-11-15,Nixa,0,Carthage,35
2019-11-15,Francis Howell,3,De Smet Jesuit,31
2019-11-15,Raymore-Peculiar,27,Liberty North,21
2019-11-15,Troy Buchanan,0,Ft. Zumwalt West,27
2019-11-15,Marquette,7,Joplin,35
2019-11-16,St. Francis Borgia,43,Roosevelt with Cleveland NJROTC,48
2019-11-16,St. Mary's South Side,18,McCluer,14
2019-11-22,Lutheran North,57,Scott City,8
2019-11-22,St. Mary's South Side,28,Farmington,17
2019-11-22,Platte County,38,Grain Valley,21
2019-11-22,Webb City,62,Camdenton,34
2019-11-22,Eureka,14,Jackson,29
2019-11-22,Ft. Zumwalt North,24,Chaminade College Prep,21
2019-11-22,Carthage,64,Glendale,34
2019-11-23,Thayer,14,Valle Catholic,15
2019-11-23,South Harrison,8,Mid-Buchanan,35
2019-11-23,Windsor,6,Lincoln,36
2019-11-23,South Callaway,7,Marceline,20
2019-11-23,Lathrop,38,Summit Christian Academy,6
2019-11-23,Lamar,14,Ava,26
2019-11-23,Clark County,22,Hallsville,7
2019-11-23,Roosevelt with Cleveland NJROTC,14,Kennett,50
2019-11-23,Savannah,31,Odessa,53
2019-11-23,Lutheran St. Charles,0,Trinity Catholic,26
2019-11-23,Cassville,35,Blair Oaks,28
2019-11-23,Liberty (Wentzville),0,Ladue Horton Watkins,47
2019-11-23,Staley,30,Raytown,14
2019-11-23,Raymore-Peculiar,0,De Smet Jesuit,37
2019-11-23,Joplin,41,Ft. Zumwalt West,20
2019-11-28,Webster Groves,28,Kirkwood,42
2019-11-30,Mid-Buchanan,14,Valle Catholic,37
2019-11-30,Marceline,20,Lincoln,46
2019-11-30,Lathrop,24,Lutheran North,38
2019-11-30,Clark County,14,Ava,20
2019-11-30,Odessa,31,Kennett,14
2019-11-30,Cassville,13,Trinity Catholic,0
2019-11-30,Platte County,15,St. Mary's South Side,14
2019-11-30,Webb City,35,Ladue Horton Watkins,0
2019-11-30,Staley,7,Jackson,20
2019-11-30,Carthage,20,Ft. Zumwalt North,17
2019-11-30,Joplin,20,De Smet Jesuit,35
2019-12-06,Ava,0,Lutheran North,46
2019-12-06,Webb City,48,Platte County,0
2019-12-07,Lincoln,27,Valle Catholic,30
2019-12-07,Cassville,28,Odessa,49
2019-12-07,Carthage,27,Jackson,21
